کد محصول,شناسه دسته بندی,دسته بندی,جزئیات محصول ( دسته بندی ),واحد اصلی,واحد فرعی,حداقل سفارش,حداکثر سفارش,درجه شمارش,ضریب محصول,قیمت پایه محصول,موجودی محصول
rahsakht-193249000001,14,سیم خاردار,نام کالا: سیم خاردار حلقوی قطر 90  ریزری,حلقه,حلقه,1,50,1,1,8590910,9.6
rahsakht-20081016100200000,9,توری فرنگی گابیون,"عرض رول (m): 1، سایز چشمه (cm): 8*10، وزن رول (kg): 9.8، سایز مفتول (mm): 1.6، طول رول (m): 20",مترمربع,رول,1,50,1,20,240910,24
rahsakht-20081016120200000,9,توری فرنگی گابیون,"عرض رول (m): 1.2، سایز چشمه (cm): 8*10، وزن رول (kg): 11.76، سایز مفتول (mm): 1.6، طول رول (m): 20",مترمربع,رول,1,50,1,24,240910,230.4
rahsakht-20081016150200000,9,توری فرنگی گابیون,"عرض رول (m): 1.5، سایز چشمه (cm): 8*10، وزن رول (kg): 14.7، سایز مفتول (mm): 1.6، طول رول (m): 20",مترمربع,رول,1,50,1,30,240910,84
rahsakht-20081016200200000,9,توری فرنگی گابیون,"عرض رول (m): 2، سایز چشمه (cm): 8*10، وزن رول (kg): 19.6، سایز مفتول (mm): 1.6، طول رول (m): 20",مترمربع,رول,1,50,1,40,240910,0
rahsakht-20081020100200000,9,توری فرنگی گابیون,"عرض رول (m): 1، سایز چشمه (cm): 8*10، وزن رول (kg): 14.8، سایز مفتول (mm): 2، طول رول (m): 20",مترمربع,رول,1,50,1,20,327273,432
rahsakht-20081020120200000,9,توری فرنگی گابیون,"عرض رول (m): 1.2، سایز چشمه (cm): 8*10، وزن رول (kg): 17.76، سایز مفتول (mm): 2، طول رول (m): 20",مترمربع,رول,1,50,1,24,327273,86.4
rahsakht-20081020150200000,9,توری فرنگی گابیون,"عرض رول (m): 1.5، سایز چشمه (cm): 8*10، وزن رول (kg): 22.2، سایز مفتول (mm): 2، طول رول (m): 20",مترمربع,رول,1,50,1,30,327273,1428
rahsakht-20081020200200000,9,توری فرنگی گابیون,"عرض رول (m): 2، سایز چشمه (cm): 8*10، وزن رول (kg): 29.6، سایز مفتول (mm): 2، طول رول (m): 20",مترمربع,رول,1,50,1,40,327273,912
rahsakht-2108103010100001,13,توری گابیون سیل بند,"عرض رول (cm): 100، سایز مفتول (mm): 3، سایز چشمه (Inch): 8*10، وزن رول (kg): 75، وزن مترمربع (kg): 1.9",کیلوگرم,رول,1,10,1,75,445455,170
rahsakht-2108103020100001,13,توری گابیون سیل بند,"عرض رول (cm): 200، سایز مفتول (mm): 3، سایز چشمه (Inch): 8*10، وزن رول (kg): 150، وزن مترمربع (kg): 1.9",کیلوگرم,رول,1,10,1,150,445455,533.6
rahsakht-2108103030100001,13,توری گابیون سیل بند,"عرض رول (cm): 300، سایز مفتول (mm): 3، سایز چشمه (Inch): 8*10، وزن رول (kg): 210، وزن مترمربع (kg): 1.9",کیلوگرم,رول,1,10,1,210,445455,995.2
rahsakht-29102018001,7,میخ,"سایز میخ (cm): 2، شماره میخ: 18*1",کیلوگرم,بسته,1,80,1,3.125,559091,137.5
rahsakht-29103016001,7,میخ,"سایز میخ (cm): 3، شماره میخ: 16*1.25",کیلوگرم,بسته,1,80,1,3.125,440910,168.75
rahsakht-29104014001,7,میخ,"سایز میخ (cm): 4، شماره میخ: 14*1.5",کیلوگرم,بسته,1,160,1,3.125,413637,155
rahsakht-29105010001,7,میخ,"سایز میخ (cm): 5 (ضخیم)، شماره میخ: 10*2",کیلوگرم,بسته,1,160,1,3.125,409091,47.5
rahsakht-29105014001,7,میخ,"سایز میخ (cm): 5، شماره میخ: 14*2",کیلوگرم,بسته,1,160,1,3.125,413637,190
rahsakht-29206001001,7,میخ,"سایز میخ (cm): 6، شماره میخ: 12*2.5",کیلوگرم,بسته,1,160,1,3.125,409091,1258.75
rahsakht-29208001001,7,میخ,"سایز میخ (cm): 8، شماره میخ: 10*3",کیلوگرم,بسته,1,160,1,3.125,409091,213.75
rahsakht-29210001001,7,میخ,"سایز میخ (cm): 10، شماره میخ: 8*4",کیلوگرم,بسته,1,160,1,3.125,409091,133.75
rahsakht-29212001001,7,میخ,"سایز میخ (cm): 12، شماره میخ: 7*5",کیلوگرم,بسته,1,160,1,3.125,409091,66.25
rahsakht-29215001001,7,میخ,"سایز میخ (cm): 15، شماره میخ: 6*6",کیلوگرم,بسته,1,160,1,3.125,409091,150
rahsakht-29220001001,7,میخ,"سایز میخ (cm): 20، شماره میخ: 4*8",کیلوگرم,بسته,1,80,1,3.125,436364,238.75
rahsakht-30105530001,16,میلگرد بستر,"نام کالا: میلگرد بستر، عرض شاخه (m): 5.5",شاخه,10 شاخه,1,50,1,10,309091,1344.4
rahsakht-30111030001,16,میلگرد بستر,"نام کالا: میلگرد بستر، عرض شاخه (m): 11",شاخه,10 شاخه,1,50,1,10,313637,1884
rahsakht-30115030001,16,میلگرد بستر,"نام کالا: میلگرد بستر، عرض شاخه (m): 15",شاخه,10 شاخه,1,50,1,10,322728,1406.8
rahsakht-30300000001,16,میلگرد بستر,"نام کالا: گیره، عرض شاخه (m): _",عدد,10 عدد,1,50,1,10,50001,1370.8
rahsakht-30400000001,16,میلگرد بستر,"نام کالا: قلاب، عرض شاخه (m): _",عدد,10 عدد,1,50,1,10,40910,169.2
rahsakht-30510020015001001,23,وال پست,"ابعاد: 20*10، وزن هر عدد (kg): 0.76، طول لبه (cm): 7، ضخامت والپست (mm): 2",عدد,1 عدد,1,200,1,1,363637,202.8
rahsakht-30510030015001001,23,وال پست,"ابعاد: 30*10، وزن هر عدد (kg): 1.14، طول لبه (cm): 7، ضخامت والپست (mm): 2",عدد,1 عدد,1,500,1,1,500001,122.8
rahsakht-30510040015001001,23,وال پست,"ابعاد: 40*10، وزن هر عدد (kg): 1.53، طول لبه (cm): 7، ضخامت والپست (mm): 2",عدد,1 عدد,1,200,1,1,636364,409.6
rahsakht-30515020015002001,23,وال پست,"ابعاد: 20*15، وزن هر عدد (kg): 0.92، طول لبه (cm): 7، ضخامت والپست (mm): 2",عدد,1 عدد,1,200,1,1,418182,271.6
rahsakht-30515030015001001,23,وال پست,"ابعاد: 30*15، وزن هر عدد (kg): 1.38، طول لبه (cm): 7، ضخامت والپست (mm): 2",عدد,1 عدد,1,500,1,1,581819,552.8
rahsakht-30515040015001001,23,وال پست,"ابعاد: 40*15، وزن هر عدد (kg): 1.84، طول لبه (cm): 7، ضخامت والپست (mm): 2",عدد,1 عدد,1,500,1,1,754546,374
rahsakht-30520040015001001,23,وال پست,"ابعاد: 40*20، وزن هر عدد (kg): 2.15، طول لبه (cm): 7، ضخامت والپست (mm): 2",عدد,1 عدد,1,200,1,1,872728,42
rahsakht-30608075002001,24,رول بلت,"قطر (mm): 8، طول (mm): 75، تولید کننده: خارجی",عدد,بسته 100 تایی,1,10,1,100,63637,4160
rahsakht-30608080001001,24,رول بلت,"قطر (mm): 8، طول (mm): 80، تولید کننده: ایرانی",عدد,بسته 50 تایی,1,20,1,50,50001,428.4
rahsakht-30610090002001,24,رول بلت,"قطر (mm): 10، طول (mm): 90، تولید کننده: خارجی",عدد,بسته 60 تایی,1,10,1,60,90910,582
rahsakht-30610100001001,24,رول بلت,"قطر (mm): 10، طول (mm): 100، تولید کننده: ایرانی",عدد,بسته 50 تایی,1,15,1,50,63637,762
rahsakht-3109040031001,1,رابیتس,"تعداد پل: 9، وزن (g): 400",برگ,بسته 10 برگی,1,100,1,10,263637,2076
rahsakht-3109065031001,1,رابیتس,"تعداد پل: 9، وزن (g): 650",برگ,بسته 10 برگی,1,100,1,10,340910,308
rahsakht-3109070031001,1,رابیتس,"تعداد پل: 9، وزن (g): 700",برگ,بسته 10 برگی,1,50,1,10,359091,48
rahsakht-3109080031001,1,رابیتس,"تعداد پل: 9، وزن (g): 800",برگ,بسته 10 برگی,1,50,1,10,404546,108
rahsakht-3109086031001,1,رابیتس,"تعداد پل: 9، وزن (g): 860",برگ,بسته 10 برگی,1,100,1,10,431819,952
rahsakht-3109090031001,1,رابیتس,"تعداد پل: 9، وزن (g): 900",برگ,بسته 10 برگی,1,50,1,10,450001,1010
rahsakht-3113050031001,1,رابیتس,"تعداد پل: 13، وزن (g): 500",برگ,بسته 10 برگی,1,50,1,10,331819,1192
rahsakht-3113060031001,1,رابیتس,"تعداد پل: 13، وزن (g): 600",برگ,بسته 10 برگی,1,50,1,10,331819,0
rahsakht-3113070031001,1,رابیتس,"تعداد پل: 13، وزن (g): 700",برگ,بسته 10 برگی,1,50,1,10,377273,608
rahsakht-3113080031001,1,رابیتس,"تعداد پل: 13، وزن (g): 800",برگ,بسته 10 برگی,1,100,1,10,413637,760
rahsakht-3113086031001,1,رابیتس,"تعداد پل: 13، وزن (g): 860",برگ,بسته 10 برگی,1,100,1,10,431819,1808
rahsakht-3113090031001,1,رابیتس,"تعداد پل: 13، وزن (g): 900",برگ,بسته 10 برگی,1,50,1,10,454546,380
rahsakht-3113100031001,1,رابیتس,"تعداد پل: 13، وزن (g): 1000",برگ,بسته 10 برگی,1,50,1,10,509091,632
rahsakht-32031001,18,نبشی,"نام کالا: نبشی 3، وزن (kg): 6.5، سایز نبشی (mm): 3، برند: شکفته",کیلوگرم,شاخه,1,600,1,6.5,300001,787.52
rahsakht-32041001,18,نبشی,"نام کالا: نبشی 4، وزن (kg): 10.5، سایز نبشی (mm): 4، برند: شکفته",کیلوگرم,شاخه,1,400,1,10.5,290910,848.36
rahsakht-33051412015001,11,پشم شیشه,نام پشم شیشه: پـشـم شــیـشــه 5 سانت d14 آریانا,رول,رول,1,100,1,1,9454546,188.8
rahsakht-3515415000,15,پایه لوله,"نام کالا: پایه فلزی، قـطـر (cm): 4، ضخامت (mm): 1.5، ارتـفـاع (m): 1.5، وزن (kg): 2.4",شاخه,شاخه,1,50,1,1,1109091,14
rahsakht-3520415000,15,پایه لوله,"نام کالا: پایه فلزی، قـطـر (cm): 4، ضخامت (mm): 1.5، ارتـفـاع (m): 2، وزن (kg): 3",شاخه,شاخه,1,100,1,1,1436364,74.4
rahsakht-3520520001,15,پایه لوله,"نام کالا: پایه فلزی، قـطـر (cm): 5، ضخامت (mm): 2، ارتـفـاع (m): 2، وزن (kg): 5",شاخه,شاخه,1,20,1,1,1954546,0
rahsakht-3524415000,15,پایه لوله,"نام کالا: پایه فلزی، قـطـر (cm): 4، ضخامت (mm): 1.5، ارتـفـاع (m): 2.4، وزن (kg): 3.6",شاخه,شاخه,1,100,1,1,1718182,90.8
rahsakht-3524420000,15,پایه لوله,"نام کالا: پایه فلزی، قـطـر (cm): 4، ضخامت (mm): 2، ارتـفـاع (m): 2.4، وزن (kg): 5",شاخه,شاخه,1,20,1,1,1972728,0
rahsakht-3524515001,15,پایه لوله,"نام کالا: پایه فلزی، قـطـر (cm): 5، ضخامت (mm): 1.5، ارتـفـاع (m): 2.4، وزن (kg): 4.5",شاخه,شاخه,1,20,1,1,1972728,4
rahsakht-3524520000,15,پایه لوله,"نام کالا: پایه فلزی، قـطـر (cm): 5، ضخامت (mm): 2، ارتـفـاع (m): 2.4، وزن (kg): 5.8",شاخه,شاخه,1,20,1,1,2300001,0
rahsakht-3530415000,15,پایه لوله,"نام کالا: پایه فلزی، قـطـر (cm): 4، ضخامت (mm): 1.5، ارتـفـاع (m): 3(سرکج)، وزن (kg): 4.5",شاخه,شاخه,1,20,1,1,2127273,0
rahsakht-37010205000001,21,پلاستیک شناژ,"عرض رول (cm): 50، نوع پلاستیک شناز: مشکی",کیلوگرم,طاقه,1,20,1,26,236364,597.024
rahsakht-37010206000001,21,پلاستیک شناژ,"عرض رول (cm): 60، نوع پلاستیک شناز: مشکی",کیلوگرم,طاقه,1,20,1,26,236364,239.88
rahsakht-37010207000001,21,پلاستیک شناژ,"عرض رول (cm): 70، نوع پلاستیک شناز: مشکی",کیلوگرم,طاقه,1,20,1,26,236364,548.4
rahsakht-37010208000001,21,پلاستیک شناژ,"عرض رول (cm): 80، نوع پلاستیک شناز: مشکی",کیلوگرم,طاقه,1,20,1,26,236364,17.56
rahsakht-37010209000001,21,پلاستیک شناژ,"عرض رول (cm): 90، نوع پلاستیک شناز: مشکی",کیلوگرم,طاقه,1,20,1,26,236364,2.2
rahsakht-37010210000001,21,پلاستیک شناژ,"عرض رول (cm): 100، نوع پلاستیک شناز: مشکی",کیلوگرم,طاقه,1,20,1,26,236364,238.8
rahsakht-40030300200001,20,اسپیسسر,"نوع اسپیسر: مکس، سایز اسپیسر (cm): 3، تعداد در هر بسته: 1000",عدد,بسته 1000 عددی,1,10,1,1000,9546,3380
rahsakht-40030500200001,20,اسپیسسر,"نوع اسپیسر: مکس، سایز اسپیسر (cm): 5، تعداد در هر بسته: 500",عدد,بسته 500 عددی,1,20,1,500,12728,26010
rahsakht-40040300100001,20,اسپیسسر,"نوع اسپیسر: مینی فیکس، سایز اسپیسر (cm): 3، تعداد در هر بسته: 2000",عدد,بسته 2000 عددی,1,20,1,2000,6364,6835.2
rahsakht-40040500100001,20,اسپیسسر,"نوع اسپیسر: مینی فیکس، سایز اسپیسر (cm): 5، تعداد در هر بسته: 1000",عدد,بسته 1000 عددی,1,20,1,1000,10001,16618.4
rahsakht-40060300300001,20,اسپیسسر,"نوع اسپیسر: هارد، سایز اسپیسر (cm): 3، تعداد در هر بسته: 600",عدد,بسته 600 عددی,1,10,1,600,14546,9719.6
rahsakht-40060500300001,20,اسپیسسر,"نوع اسپیسر: هارد، سایز اسپیسر (cm): 5، تعداد در هر بسته: 500",عدد,بسته 500 عددی,1,10,1,500,15001,8940.8
rahsakht-40060750300001,20,اسپیسسر,"نوع اسپیسر: هارد، سایز اسپیسر (cm): 7.5، تعداد در هر بسته: 300",عدد,بسته 300 عددی,1,10,1,300,18637,7800
rahsakht-40061000300001,20,اسپیسسر,"نوع اسپیسر: هارد، سایز اسپیسر (cm): 10، تعداد در هر بسته: 200",عدد,بسته 200 عددی,1,10,1,200,33637,8
rahsakht-40100500108001,20,اسپیسسر,"نوع اسپیسر: خورشیدی ( 8 پر)، سایز اسپیسر (cm): 5، تعداد در هر بسته: 300",عدد,بسته 300 عددی,1,5,1,300,19091,360
rahsakht-40100500110001,20,اسپیسسر,"نوع اسپیسر: خورشیدی ( 10 پر)، سایز اسپیسر (cm): 5، تعداد در هر بسته: 200",عدد,بسته 200 عددی,1,5,1,200,21364,2310.4
rahsakht-4102501002,17,سیم جوش,"سایز سیم جوش (mm): 2.5، برند: میکا",کیلوگرم,بسته 20 کیلوگرمی,1,5,1,20,1136364,0
rahsakht-4103001002,17,سیم جوش,"سایز سیم جوش (mm): 3، برند: میکا",کیلوگرم,بسته 20 کیلوگرمی,1,25,1,20,786364,1616
rahsakht-4104001002,17,سیم جوش,"سایز سیم جوش (mm): 4، برند: میکا",کیلوگرم,بسته 20 کیلوگرمی,1,50,1,20,777273,112
rahsakht-42030001001,22,افزودنی بتنی,"نوع روان کننده: روان کننده، نام روان کننده: pn - 12، برند: کپکو",گالن,گالن,1,10,1,1,10272728,2.8
rahsakht-42030002001,22,افزودنی بتنی,"نوع روان کننده: فوق روان کننده، نام روان کننده: spc - 218، برند: کپکو",گالن,گالن,1,10,1,1,11818182,0
rahsakht-42030003001,22,افزودنی بتنی,"نوع روان کننده: ابر روان کننده، نام روان کننده: spc - 100، برند: کپکو",گالن,گالن,1,10,1,1,18181819,6.4
rahsakht-75011020008006,25,ورق پانچ,"نوع ورق پانچ: آهن، ابعاد (m): 1*2، چشمه (mm): 06، ضخامت (mm): 0.8",برگ,برگ,1,50,1,1,7272728,20.8
rahsakht-75011020010006,25,ورق پانچ,"نوع ورق پانچ: آهن، ابعاد (m): 1*2، چشمه (mm): 06، ضخامت (mm): 1",برگ,برگ,1,50,1,1,8090910,34
rahsakht-7501102001008,25,ورق پانچ,"نوع ورق پانچ: آهن، ابعاد (m): 1*2، چشمه (mm): 08، ضخامت (mm): 1",برگ,برگ,1,20,1,1,8090910,15.2
rahsakht-7501102001010,25,ورق پانچ,"نوع ورق پانچ: آهن، ابعاد (m): 1*2، چشمه (mm): 010، ضخامت (mm): 1",برگ,برگ,1,20,1,1,8090910,4.8
rahsakht-75011020010606,25,ورق پانچ,"نوع ورق پانچ: طرحدار، ابعاد (m): 1*2، چشمه (mm): *، ضخامت (mm): 1",برگ,برگ,1,20,1,1,12545455,0.4
rahsakht-75011020010625,25,ورق پانچ,"نوع ورق پانچ: چاکدار، ابعاد (m): 1*2، چشمه (mm): *، ضخامت (mm): 1",برگ,برگ,1,20,1,1,18181819,0.4
rahsakht-750110200150006,25,ورق پانچ,"نوع ورق پانچ: آهن، ابعاد (m): 1*2، چشمه (mm): 06، ضخامت (mm): 1.5",برگ,برگ,1,50,1,1,11454546,17.2
rahsakht-75011020015010,25,ورق پانچ,"نوع ورق پانچ: آهن، ابعاد (m): 1*2، چشمه (mm): 010، ضخامت (mm): 1.5",برگ,برگ,1,20,1,1,11454546,2.8
rahsakht-7501102001508,25,ورق پانچ,"نوع ورق پانچ: آهن، ابعاد (m): 1*2، چشمه (mm): 08، ضخامت (mm): 1.5",برگ,برگ,1,20,1,1,11454546,17.2
rahsakht-75011020020006,25,ورق پانچ,"نوع ورق پانچ: آهن، ابعاد (m): 1*2، چشمه (mm): 06، ضخامت (mm): 2",برگ,برگ,1,50,1,1,13636364,14.4
rahsakht-75011020020008,25,ورق پانچ,"نوع ورق پانچ: آهن، ابعاد (m): 1*2، چشمه (mm): 08، ضخامت (mm): 2",برگ,برگ,1,20,1,1,13636364,16.8
rahsakht-75011020020010,25,ورق پانچ,"نوع ورق پانچ: آهن، ابعاد (m): 1*2، چشمه (mm): 010، ضخامت (mm): 2",برگ,برگ,1,20,1,1,13636364,4.8
rahsakht-7501122501006,25,ورق پانچ,"نوع ورق پانچ: آهن بلند، ابعاد (m): 1.25*2.5، چشمه (mm): 06، ضخامت (mm): 1",برگ,برگ,1,50,1,1,12272728,18.8
rahsakht-7501122501506,25,ورق پانچ,"نوع ورق پانچ: آهن بلند، ابعاد (m): 1.25*2.5، چشمه (mm): 06، ضخامت (mm): 1.5",برگ,برگ,1,50,1,1,19727273,19.6
rahsakht-7501122502006,25,ورق پانچ,"نوع ورق پانچ: آهن بلند، ابعاد (m): 1.25*2.5، چشمه (mm): 06، ضخامت (mm): 2",برگ,برگ,1,50,1,1,24818182,19.6
rahsakht-75021020010006,25,ورق پانچ,"نوع ورق پانچ: گالوانیزه، ابعاد (m): 1*2، چشمه (mm): 06، ضخامت (mm): 1",برگ,برگ,1,20,1,1,9818182,2
rahsakht-75021020010008,25,ورق پانچ,"نوع ورق پانچ: گالوانیزه، ابعاد (m): 1*2، چشمه (mm): 08، ضخامت (mm): 1",برگ,برگ,1,20,1,1,9818182,0.4
